# BEGIN PLOT
LegendOnly=/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Analysis/images/mY_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Analysis/images/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Analysis/images/mY_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Analysis/images/mY_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
XLabel=$m_{12} [TeV]$
Title=ATLAS Dijet double-differential cross sections ($y^{*} < 0.5$)
DrawOnly=/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Analysis/images/mY_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Analysis/images/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Analysis/images/mY_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Analysis/images/mY_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
FullRange=1
XMax=2.5
CustomLegend=$g_{q}=0.375, g_{\textsc{dm}}=1$ \\$M_{\textsc{dm}} = 600$ GeV
LegendXPos=0.6
LegendYPos=1.0
ErrorBars=1
ErrorBands=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2014_I1268975/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2014_I1268975/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.780000e+00	4.270000e+00	2.070000e-02	5.952645e-03	6.134050e-03
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/mY_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=red
LineStyle=solid
Path=//home/david/Analysis/images/mY_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ScaledBy=0.022164687132095129
Title=$M_{\textsc{z}'} = 500$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	2.079048e+02	9.600150e+00	9.600150e+00
3.100000e-01	3.700000e-01	3.616538e+02	1.155851e+01	1.155851e+01
3.700000e-01	4.400000e-01	6.297937e+02	1.412150e+01	1.412150e+01
4.400000e-01	5.100000e-01	1.845369e+03	2.417260e+01	2.417260e+01
5.100000e-01	5.900000e-01	1.282781e+02	5.961589e+00	5.961589e+00
5.900000e-01	6.700000e-01	1.662351e+01	2.146087e+00	2.146087e+00
6.700000e-01	7.600000e-01	8.865873e+00	1.477646e+00	1.477646e+00
7.600000e-01	8.500000e-01	5.418034e+00	1.155129e+00	1.155129e+00
8.500000e-01	9.500000e-01	1.108234e+00	4.956175e-01	4.956175e-01
9.500000e-01	1.060000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.180000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.310000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.450000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+00	1.940000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+00	2.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+00	2.330000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	4.270000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=blue
LineStyle=solid
Path=//home/david/Analysis/images/mY_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ScaledBy=0.0012017457002758286
Title=$M_{\textsc{z}'} = 1000$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.105606e+00	1.630127e-01	1.630127e-01
3.100000e-01	3.700000e-01	1.602328e+00	1.791457e-01	1.791457e-01
3.700000e-01	4.400000e-01	1.630940e+00	1.673310e-01	1.673310e-01
4.400000e-01	5.100000e-01	2.506499e+00	2.074392e-01	2.074392e-01
5.100000e-01	5.900000e-01	3.590215e+00	2.322317e-01	2.322317e-01
5.900000e-01	6.700000e-01	6.789864e+00	3.193683e-01	3.193683e-01
6.700000e-01	7.600000e-01	9.600613e+00	3.580425e-01	3.580425e-01
7.600000e-01	8.500000e-01	1.404708e+01	4.330898e-01	4.330898e-01
8.500000e-01	9.500000e-01	2.778436e+01	5.778386e-01	5.778386e-01
9.500000e-01	1.060000e+00	5.003632e+01	7.393544e-01	7.393544e-01
1.060000e+00	1.180000e+00	1.061542e+00	1.031061e-01	1.031061e-01
1.180000e+00	1.310000e+00	2.311049e-01	4.622099e-02	4.622099e-02
1.310000e+00	1.450000e+00	2.575169e-02	1.486775e-02	1.486775e-02
1.450000e+00	1.600000e+00	2.403492e-02	1.387656e-02	1.387656e-02
1.600000e+00	1.760000e+00	2.253274e-02	1.300928e-02	1.300928e-02
1.760000e+00	1.940000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+00	2.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+00	2.330000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	4.270000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/mY_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
LineStyle=solid
Path=//home/david/Analysis/images/mY_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ScaledBy=0.00013325573454716337
Title=$M_{\textsc{z}'} = 1500$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.225953e-01	1.807569e-02	1.807569e-02
3.100000e-01	3.700000e-01	1.066046e-01	1.538705e-02	1.538705e-02
3.700000e-01	4.400000e-01	1.142192e-01	1.474563e-02	1.474563e-02
4.400000e-01	5.100000e-01	9.898997e-02	1.372744e-02	1.372744e-02
5.100000e-01	5.900000e-01	1.199302e-01	1.413391e-02	1.413391e-02
5.900000e-01	6.700000e-01	1.415842e-01	1.535697e-02	1.535697e-02
6.700000e-01	7.600000e-01	1.199301e-01	1.332557e-02	1.332557e-02
7.600000e-01	8.500000e-01	1.984030e-01	1.713941e-02	1.713941e-02
8.500000e-01	9.500000e-01	2.785045e-01	1.926456e-02	1.926456e-02
9.500000e-01	1.060000e+00	4.203613e-01	2.256617e-02	2.256617e-02
1.060000e+00	1.180000e+00	5.496799e-01	2.470627e-02	2.470627e-02
1.180000e+00	1.310000e+00	7.042053e-01	2.686711e-02	2.686711e-02
1.310000e+00	1.450000e+00	1.622864e+00	3.930249e-02	3.930249e-02
1.450000e+00	1.600000e+00	2.195166e+00	4.416020e-02	4.416020e-02
1.600000e+00	1.760000e+00	4.247527e-02	5.947727e-03	5.947727e-03
1.760000e+00	1.940000e+00	5.182168e-03	1.958675e-03	1.958675e-03
1.940000e+00	2.120000e+00	1.480619e-03	1.046956e-03	1.046956e-03
2.120000e+00	2.330000e+00	6.345510e-04	6.345511e-04	6.345511e-04
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	4.270000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/mY_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=cyan
LineStyle=solid
Path=//home/david/Analysis/images/mY_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ScaledBy=1.8732485458664868e-05
Title=$M_{\textsc{z}'} = 2000$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	4.121146e-02	3.929359e-03	3.929359e-03
3.100000e-01	3.700000e-01	3.215743e-02	3.168566e-03	3.168566e-03
3.700000e-01	4.400000e-01	2.461984e-02	2.566796e-03	2.566796e-03
4.400000e-01	5.100000e-01	1.980291e-02	2.302042e-03	2.302042e-03
5.100000e-01	5.900000e-01	2.083989e-02	2.209024e-03	2.209024e-03
5.900000e-01	6.700000e-01	2.060574e-02	2.196579e-03	2.196579e-03
6.700000e-01	7.600000e-01	1.623482e-02	1.838232e-03	1.838232e-03
7.600000e-01	8.500000e-01	1.831621e-02	1.952514e-03	1.952514e-03
8.500000e-01	9.500000e-01	1.330006e-02	1.578427e-03	1.578427e-03
9.500000e-01	1.060000e+00	1.328304e-02	1.504008e-03	1.504008e-03
1.060000e+00	1.180000e+00	1.732755e-02	1.644658e-03	1.644658e-03
1.180000e+00	1.310000e+00	2.435223e-02	1.873248e-03	1.873248e-03
1.310000e+00	1.450000e+00	3.626074e-02	2.202683e-03	2.202683e-03
1.450000e+00	1.600000e+00	4.058705e-02	2.251365e-03	2.251365e-03
1.600000e+00	1.760000e+00	5.584623e-02	2.557023e-03	2.557023e-03
1.760000e+00	1.940000e+00	1.120827e-01	3.415315e-03	3.415315e-03
1.940000e+00	2.120000e+00	1.525657e-01	3.984647e-03	3.984647e-03
2.120000e+00	2.330000e+00	3.568092e-03	5.641649e-04	5.641649e-04
2.330000e+00	2.550000e+00	4.257383e-04	1.903960e-04	1.903960e-04
2.550000e+00	2.780000e+00	1.628912e-04	1.151815e-04	1.151815e-04
2.780000e+00	4.270000e+00	2.514428e-05	1.777969e-05	1.777969e-05
# END HISTO1D

