# BEGIN PLOT
LegendOnly=/CMS_2014_I1298810/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_500_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1000_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1500_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_2000_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
DrawOnly=/CMS_2014_I1298810/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_500_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1000_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1500_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_2000_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
Title=CMS, pp, $\sqrt{s} = 7\,\text{TeV}$, anti-kT, R=0.5 ($\left|y\right| < 0.5$)
LogY=1
CustomLegend=$g_{q}=0.25, g_{\textsc{dm}}=1$ \\$m_{\textsc{dm}} = 600$ GeV
LegendXPos=0.5
LegendYPos=1.0
XLabel=$p_{T}$ (GeV)
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
#LegendYPos=0.3
#LegendAlign=1
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2014_I1298810/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
LineColor=black
Path=/CMS_2014_I1298810/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.860000e+02	7.370000e+02	5.557238e-02	3.855970e-03	3.855970e-03
7.370000e+02	7.900000e+02	3.319259e-02	2.411023e-03	2.411023e-03
7.900000e+02	8.460000e+02	1.949828e-02	1.484103e-03	1.484103e-03
8.460000e+02	9.050000e+02	1.135223e-02	9.138229e-04	9.138229e-04
9.050000e+02	9.670000e+02	6.580751e-03	5.659947e-04	5.659947e-04
9.670000e+02	1.032000e+03	3.710362e-03	3.435227e-04	3.435227e-04
1.032000e+03	1.101000e+03	2.057212e-03	2.066679e-04	2.066679e-04
1.101000e+03	1.172000e+03	1.300942e-03	1.424377e-04	1.424377e-04
1.172000e+03	1.248000e+03	7.037219e-04	8.654464e-05	8.654464e-05
1.248000e+03	1.327000e+03	2.983800e-04	4.373448e-05	4.373448e-05
# END HISTO1D

# BEGIN HISTO1D //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_500_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=red
LineStyle=solid
Path=//home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_500_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
PolyMarker=*
ScaledBy=0.0048442163031593806
Title=$m_{\textsc{z}'} = 500$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	3.669494e-01	1.490630e-02	1.490630e-02
6.400000e+01	7.400000e+01	3.168117e-01	1.238832e-02	1.238832e-02
7.400000e+01	8.400000e+01	3.182650e-01	1.241670e-02	1.241670e-02
8.400000e+01	9.700000e+01	2.928888e-01	1.044700e-02	1.044700e-02
9.700000e+01	1.140000e+02	2.878034e-01	9.055977e-03	9.055977e-03
1.140000e+02	1.330000e+02	2.840241e-01	8.509667e-03	8.509667e-03
1.330000e+02	1.530000e+02	3.412751e-01	9.091782e-03	9.091782e-03
1.530000e+02	1.740000e+02	3.587027e-01	9.096397e-03	9.096397e-03
1.740000e+02	1.960000e+02	4.181440e-01	9.595405e-03	9.595405e-03
1.960000e+02	2.200000e+02	4.535396e-01	9.567838e-03	9.567838e-03
2.200000e+02	2.450000e+02	4.631072e-01	9.472889e-03	9.472889e-03
2.450000e+02	2.720000e+02	1.916157e-01	5.863344e-03	5.863344e-03
2.720000e+02	3.000000e+02	4.359796e-02	2.746413e-03	2.746413e-03
3.000000e+02	3.300000e+02	1.469412e-02	1.540363e-03	1.540363e-03
3.300000e+02	3.620000e+02	5.601125e-03	9.208193e-04	9.208193e-04
3.620000e+02	3.950000e+02	4.403833e-03	8.040262e-04	8.040262e-04
3.950000e+02	4.300000e+02	1.799280e-03	4.990306e-04	4.990306e-04
4.300000e+02	4.680000e+02	1.147314e-03	3.824381e-04	3.824381e-04
4.680000e+02	5.070000e+02	1.242107e-04	1.242107e-04	1.242107e-04
5.070000e+02	5.480000e+02	2.363032e-04	1.670916e-04	1.670916e-04
5.480000e+02	5.920000e+02	1.100958e-04	1.100958e-04	1.100958e-04
5.920000e+02	6.380000e+02	1.053090e-04	1.053090e-04	1.053090e-04
6.380000e+02	6.860000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.860000e+02	7.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.370000e+02	7.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+02	8.460000e+02	1.730077e-04	1.223349e-04	1.223349e-04
8.460000e+02	9.050000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.050000e+02	9.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.670000e+02	1.032000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.032000e+03	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.172000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.172000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.327000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1000_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=blue
LineStyle=solid
Path=//home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1000_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
PolyMarker=*
ScaledBy=0.0002615074941254134
Title=$m_{\textsc{z}'} = 1000$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	2.114942e-02	8.314694e-04	8.314694e-04
6.400000e+01	7.400000e+01	1.744255e-02	6.753783e-04	6.753783e-04
7.400000e+01	8.400000e+01	1.388605e-02	6.026031e-04	6.026031e-04
8.400000e+01	9.700000e+01	1.132528e-02	4.773039e-04	4.773039e-04
9.700000e+01	1.140000e+02	9.475800e-03	3.817909e-04	3.817909e-04
1.140000e+02	1.330000e+02	7.157047e-03	3.138572e-04	3.138572e-04
1.330000e+02	1.530000e+02	6.446160e-03	2.903204e-04	2.903204e-04
1.530000e+02	1.740000e+02	6.313538e-03	2.803941e-04	2.803941e-04
1.740000e+02	1.960000e+02	5.967127e-03	2.663259e-04	2.663259e-04
1.960000e+02	2.200000e+02	5.655100e-03	2.482313e-04	2.482313e-04
2.200000e+02	2.450000e+02	6.903800e-03	2.687300e-04	2.687300e-04
2.450000e+02	2.720000e+02	7.331896e-03	2.664823e-04	2.664823e-04
2.720000e+02	3.000000e+02	9.442289e-03	2.969626e-04	2.969626e-04
3.000000e+02	3.300000e+02	1.055619e-02	3.033437e-04	3.033437e-04
3.300000e+02	3.620000e+02	1.276483e-02	3.229793e-04	3.229793e-04
3.620000e+02	3.950000e+02	1.508027e-02	3.456922e-04	3.456922e-04
3.950000e+02	4.300000e+02	1.754342e-02	3.620471e-04	3.620471e-04
4.300000e+02	4.680000e+02	1.985392e-02	3.696353e-04	3.696353e-04
4.680000e+02	5.070000e+02	1.716562e-02	3.392654e-04	3.392654e-04
5.070000e+02	5.480000e+02	3.999151e-03	1.597107e-04	1.597107e-04
5.480000e+02	5.920000e+02	8.915027e-04	7.279092e-05	7.279092e-05
5.920000e+02	6.380000e+02	3.752063e-04	4.618471e-05	4.618471e-05
6.380000e+02	6.860000e+02	1.362018e-04	2.724036e-05	2.724036e-05
6.860000e+02	7.370000e+02	6.665876e-05	1.848782e-05	1.848782e-05
7.370000e+02	7.900000e+02	2.467051e-05	1.103299e-05	1.103299e-05
7.900000e+02	8.460000e+02	9.339554e-06	6.604063e-06	6.604063e-06
8.460000e+02	9.050000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.050000e+02	9.670000e+02	4.217863e-06	4.217863e-06	4.217863e-06
9.670000e+02	1.032000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.032000e+03	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.172000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.172000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.327000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1500_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
LineStyle=solid
Path=//home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1500_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
PolyMarker=*
ScaledBy=2.8831152766354707e-05
Title=$m_{\textsc{z}'} = 1500$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.953311e-03	8.390188e-05	8.390188e-05
6.400000e+01	7.400000e+01	1.545350e-03	6.674895e-05	6.674895e-05
7.400000e+01	8.400000e+01	1.164778e-03	5.794990e-05	5.794990e-05
8.400000e+01	9.700000e+01	1.117762e-03	4.978906e-05	4.978906e-05
9.700000e+01	1.140000e+02	8.445829e-04	3.784668e-05	3.784668e-05
1.140000e+02	1.330000e+02	6.418726e-04	3.120891e-05	3.120891e-05
1.330000e+02	1.530000e+02	5.045450e-04	2.696907e-05	2.696907e-05
1.530000e+02	1.740000e+02	4.461964e-04	2.475052e-05	2.475052e-05
1.740000e+02	1.960000e+02	3.774260e-04	2.224004e-05	2.224004e-05
1.960000e+02	2.200000e+02	2.486687e-04	1.728367e-05	1.728367e-05
2.200000e+02	2.450000e+02	2.640934e-04	1.745178e-05	1.745178e-05
2.450000e+02	2.720000e+02	2.007503e-04	1.464122e-05	1.464122e-05
2.720000e+02	3.000000e+02	2.182930e-04	1.499243e-05	1.499243e-05
3.000000e+02	3.300000e+02	2.219999e-04	1.460652e-05	1.460652e-05
3.300000e+02	3.620000e+02	1.910064e-04	1.311837e-05	1.311837e-05
3.620000e+02	3.950000e+02	2.376386e-04	1.440896e-05	1.440896e-05
3.950000e+02	4.300000e+02	2.495954e-04	1.433888e-05	1.433888e-05
4.300000e+02	4.680000e+02	3.012097e-04	1.511728e-05	1.511728e-05
4.680000e+02	5.070000e+02	3.555841e-04	1.621324e-05	1.621324e-05
5.070000e+02	5.480000e+02	3.987137e-04	1.674440e-05	1.674440e-05
5.480000e+02	5.920000e+02	5.110977e-04	1.830023e-05	1.830023e-05
5.920000e+02	6.380000e+02	6.411798e-04	2.004666e-05	2.004666e-05
6.380000e+02	6.860000e+02	7.568177e-04	2.132093e-05	2.132093e-05
6.860000e+02	7.370000e+02	8.960271e-04	2.250642e-05	2.250642e-05
7.370000e+02	7.900000e+02	3.508696e-04	1.381548e-05	1.381548e-05
7.900000e+02	8.460000e+02	5.354357e-05	5.250379e-06	5.250379e-06
8.460000e+02	9.050000e+02	1.661456e-05	2.849374e-06	2.849374e-06
9.050000e+02	9.670000e+02	5.115203e-06	1.542292e-06	1.542292e-06
9.670000e+02	1.032000e+03	2.217782e-06	9.918218e-07	9.918218e-07
1.032000e+03	1.101000e+03	8.356855e-07	5.909190e-07	5.909190e-07
1.101000e+03	1.172000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.172000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.327000e+03	3.649513e-07	3.649513e-07	3.649513e-07
# END HISTO1D

# BEGIN HISTO1D //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_2000_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
ErrorBars=1
IsRef=1
LineColor=orange
LineStyle=solid
Path=//home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_2000_mX_600.yoda/CMS_2014_I1298810/d01-x01-y01
PolyMarker=*
ScaledBy=3.9049731130414225e-06
Title=$m_{\textsc{z}'} = 2000$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	2.465015e-04	1.096917e-05	1.096917e-05
6.400000e+01	7.400000e+01	2.050111e-04	8.947418e-06	8.947418e-06
7.400000e+01	8.400000e+01	1.655709e-04	8.040832e-06	8.040832e-06
8.400000e+01	9.700000e+01	1.384764e-04	6.449487e-06	6.449487e-06
9.700000e+01	1.140000e+02	1.040561e-04	4.888980e-06	4.888980e-06
1.140000e+02	1.330000e+02	7.933263e-05	4.037924e-06	4.037924e-06
1.330000e+02	1.530000e+02	6.326055e-05	3.514476e-06	3.514476e-06
1.530000e+02	1.740000e+02	5.485557e-05	3.193815e-06	3.193815e-06
1.740000e+02	1.960000e+02	3.958223e-05	2.650622e-06	2.650622e-06
1.960000e+02	2.200000e+02	3.514476e-05	2.391298e-06	2.391298e-06
2.200000e+02	2.450000e+02	2.983400e-05	2.158712e-06	2.158712e-06
2.450000e+02	2.720000e+02	2.646704e-05	1.956500e-06	1.956500e-06
2.720000e+02	3.000000e+02	2.008272e-05	1.673560e-06	1.673560e-06
3.000000e+02	3.300000e+02	1.757238e-05	1.512390e-06	1.512390e-06
3.300000e+02	3.620000e+02	1.452162e-05	1.331195e-06	1.331195e-06
3.620000e+02	3.950000e+02	1.325324e-05	1.252314e-06	1.252314e-06
3.950000e+02	4.300000e+02	1.227277e-05	1.170163e-06	1.170163e-06
4.300000e+02	4.680000e+02	1.356464e-05	1.180651e-06	1.180651e-06
4.680000e+02	5.070000e+02	1.411798e-05	1.188948e-06	1.188948e-06
5.070000e+02	5.480000e+02	1.295308e-05	1.110718e-06	1.110718e-06
5.480000e+02	5.920000e+02	1.597489e-05	1.190698e-06	1.190698e-06
5.920000e+02	6.380000e+02	1.910041e-05	1.273361e-06	1.273361e-06
6.380000e+02	6.860000e+02	2.066381e-05	1.296563e-06	1.296563e-06
6.860000e+02	7.370000e+02	2.825363e-05	1.470825e-06	1.470825e-06
7.370000e+02	7.900000e+02	2.939781e-05	1.471732e-06	1.471732e-06
7.900000e+02	8.460000e+02	3.828268e-05	1.633865e-06	1.633865e-06
8.460000e+02	9.050000e+02	4.805102e-05	1.783341e-06	1.783341e-06
9.050000e+02	9.670000e+02	5.592929e-05	1.876864e-06	1.876864e-06
9.670000e+02	1.032000e+03	3.364285e-05	1.421670e-06	1.421670e-06
1.032000e+03	1.101000e+03	4.527504e-06	5.061904e-07	5.061904e-07
1.101000e+03	1.172000e+03	6.049959e-07	1.824131e-07	1.824131e-07
1.172000e+03	1.248000e+03	4.110497e-07	1.453280e-07	1.453280e-07
1.248000e+03	1.327000e+03	1.977201e-07	9.886008e-08	9.886008e-08
# END HISTO1D

