# BEGIN PLOT
LegendOnly=/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
XLabel=$m_{12} [TeV]$
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.4
DrawOnly=/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01 //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
FullRange=1
XMax=2.5
CustomLegend=$g_{q}=0.25, g_{\textsc{dm}}=1$ \\$m_{\textsc{dm}} = 600$ GeV
LegendXPos=0.6
LegendYPos=1.0
ErrorBars=1
ErrorBands=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2014_I1268975/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2014_I1268975/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ScaledBy=0.0096884326063187611
ErrorBars=1
Title=$m_{\textsc{z}'} = 500$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	8.370806e+01	4.027406e+00	4.027406e+00
3.100000e-01	3.700000e-01	1.580829e+02	5.052352e+00	5.052352e+00
3.700000e-01	4.400000e-01	2.603420e+02	6.002744e+00	6.002744e+00
4.400000e-01	5.100000e-01	8.374957e+02	1.076636e+01	1.076636e+01
5.100000e-01	5.900000e-01	4.032810e+01	2.209966e+00	2.209966e+00
5.900000e-01	6.700000e-01	6.176376e+00	8.648656e-01	8.648656e-01
6.700000e-01	7.600000e-01	2.152986e+00	4.814221e-01	4.814221e-01
7.600000e-01	8.500000e-01	1.507090e+00	4.027866e-01	4.027866e-01
8.500000e-01	9.500000e-01	4.844216e-01	2.166399e-01	2.166399e-01
9.500000e-01	1.060000e+00	3.523066e-01	1.761533e-01	1.761533e-01
1.060000e+00	1.180000e+00	2.422108e-01	1.398405e-01	1.398405e-01
1.180000e+00	1.310000e+00	7.452640e-02	7.452641e-02	7.452641e-02
1.310000e+00	1.450000e+00	1.384061e-01	9.786796e-02	9.786796e-02
1.450000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.760000e+00	6.055270e-02	6.055270e-02	6.055270e-02
1.760000e+00	1.940000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+00	2.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+00	2.330000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	4.270000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
IsRef=1
LineColor=blue
LineStyle=solid
Path=//home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ScaledBy=0.0005230149882508268
ErrorBars=1
Title=$m_{\textsc{z}'} = 1000$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	4.079516e-01	6.532454e-02	6.532454e-02
3.100000e-01	3.700000e-01	6.276180e-01	7.396549e-02	7.396549e-02
3.700000e-01	4.400000e-01	7.172777e-01	7.320685e-02	7.320685e-02
4.400000e-01	5.100000e-01	9.115404e-01	8.252699e-02	8.252699e-02
5.100000e-01	5.900000e-01	1.301000e+00	9.222543e-02	9.222543e-02
5.900000e-01	6.700000e-01	2.876582e+00	1.371357e-01	1.371357e-01
6.700000e-01	7.600000e-01	4.416571e+00	1.602058e-01	1.602058e-01
7.600000e-01	8.500000e-01	6.037918e+00	1.873179e-01	1.873179e-01
8.500000e-01	9.500000e-01	1.198750e+01	2.503926e-01	2.503926e-01
9.500000e-01	1.060000e+00	2.319809e+01	3.321137e-01	3.321137e-01
1.060000e+00	1.180000e+00	3.225259e-01	3.749288e-02	3.749288e-02
1.180000e+00	1.310000e+00	7.644066e-02	1.753669e-02	1.753669e-02
1.310000e+00	1.450000e+00	1.120746e-02	6.470633e-03	6.470633e-03
1.450000e+00	1.600000e+00	1.046030e-02	6.039257e-03	6.039257e-03
1.600000e+00	1.760000e+00	3.268844e-03	3.268844e-03	3.268844e-03
1.760000e+00	1.940000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+00	2.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+00	2.330000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	4.270000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
IsRef=1
LineColor=green
LineStyle=solid
Path=//home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_1500_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ScaledBy=5.7662305532709414e-05
ErrorBars=1
Title=$m_{\textsc{z}'} = 1500$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	5.304932e-02	7.821695e-03	7.821695e-03
3.100000e-01	3.700000e-01	4.997400e-02	6.930146e-03	6.930146e-03
3.700000e-01	4.400000e-01	4.283486e-02	5.940125e-03	5.940125e-03
4.400000e-01	5.100000e-01	2.800741e-02	4.803230e-03	4.803230e-03
5.100000e-01	5.900000e-01	2.450649e-02	4.202826e-03	4.202826e-03
5.900000e-01	6.700000e-01	3.387660e-02	4.941411e-03	4.941411e-03
6.700000e-01	7.600000e-01	3.780084e-02	4.921251e-03	4.921251e-03
7.600000e-01	8.500000e-01	4.869261e-02	5.585426e-03	5.585426e-03
8.500000e-01	9.500000e-01	7.553762e-02	6.599752e-03	6.599752e-03
9.500000e-01	1.060000e+00	1.189940e-01	7.897911e-03	7.897911e-03
1.060000e+00	1.180000e+00	1.604934e-01	8.781807e-03	8.781807e-03
1.180000e+00	1.310000e+00	2.275443e-01	1.004633e-02	1.004633e-02
1.310000e+00	1.450000e+00	4.728309e-01	1.395516e-02	1.395516e-02
1.450000e+00	1.600000e+00	7.184720e-01	1.661902e-02	1.661902e-02
1.600000e+00	1.760000e+00	9.009738e-03	1.801947e-03	1.801947e-03
1.760000e+00	1.940000e+00	9.610383e-04	5.548558e-04	5.548558e-04
1.940000e+00	2.120000e+00	3.203461e-04	3.203462e-04	3.203462e-04
2.120000e+00	2.330000e+00	2.745824e-04	2.745824e-04	2.745824e-04
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	4.270000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
IsRef=1
LineColor=orange
LineStyle=solid
Path=//home/david/Documents/CONToUR/RivetPlots/0.25had/mZ'_2000_mX_600.yoda/ATLAS_2014_I1268975/d01-x01-y01
ScaledBy=7.8099462260828451e-06
ErrorBars=1
Title=$m_{\textsc{z}'} = 2000$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.187112e-02	1.361711e-03	1.361711e-03
3.100000e-01	3.700000e-01	1.366741e-02	1.333802e-03	1.333802e-03
3.700000e-01	4.400000e-01	7.252093e-03	8.995114e-04	8.995114e-04
4.400000e-01	5.100000e-01	3.793403e-03	6.505632e-04	6.505632e-04
5.100000e-01	5.900000e-01	5.271714e-03	7.173894e-04	7.173894e-04
5.900000e-01	6.700000e-01	3.904972e-03	6.174305e-04	6.174305e-04
6.700000e-01	7.600000e-01	2.429761e-03	4.591816e-04	4.591816e-04
7.600000e-01	8.500000e-01	3.123979e-03	5.206630e-04	5.206630e-04
8.500000e-01	9.500000e-01	2.733481e-03	4.620426e-04	4.620426e-04
9.500000e-01	1.060000e+00	3.478976e-03	4.969966e-04	4.969966e-04
1.060000e+00	1.180000e+00	3.839890e-03	4.999111e-04	4.999111e-04
1.180000e+00	1.310000e+00	5.887498e-03	5.947271e-04	5.947271e-04
1.310000e+00	1.450000e+00	7.586807e-03	6.505632e-04	6.505632e-04
1.450000e+00	1.600000e+00	9.996733e-03	7.214519e-04	7.214519e-04
1.600000e+00	1.760000e+00	1.474128e-02	8.482650e-04	8.482650e-04
1.760000e+00	1.940000e+00	2.881002e-02	1.118046e-03	1.118046e-03
1.940000e+00	2.120000e+00	4.013444e-02	1.319613e-03	1.319613e-03
2.120000e+00	2.330000e+00	6.694243e-04	1.577847e-04	1.577847e-04
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	4.270000e+00	5.241574e-06	5.241574e-06	5.241574e-06
# END HISTO1D

