# BEGIN PLOT
#XTwosidedTicks=1
#YTwosidedTicks=1
Title=ATLAS $W + \geq 2$ jet differential cross section
LogY=1
LegendXPos=0.1
XLabel=$m_{12}$ [GeV]
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}m_{12}$
DrawOnly=/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_100_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_300_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_600_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_100_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_300_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_600_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
LeftMargin=1.5
CustomLegend=$g_{q}=0.375, g_{\textsc{dm}}=1$ \\$M_{\textsc{dm}} = 600$ GeV
LegendXPos=0.6
LegendYPos=1.0
ErrorBars=1
ErrorBands=1
LogY=1
YMin=10e-7
# END PLOT

# BEGIN HISTO1D /ATLAS_2014_I1319490_EL/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2014_I1319490_EL/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	1.166054e-04	2.828097e-05	2.828097e-05
1.000000e+03	1.200000e+03	4.801400e-05	1.814759e-05	1.814759e-05
1.200000e+03	1.400000e+03	1.371828e-05	9.700294e-06	9.700294e-06
1.400000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.800000e+03	2.057743e-05	1.188039e-05	1.188039e-05
1.800000e+03	2.000000e+03	6.859145e-06	6.859144e-06	6.859144e-06
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/weak/wjet/mY_300_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ErrorBars=1
IsRef=1
LineColor=blue
LineStyle=solid
Path=//home/david/Analysis/images/weak/wjet/mY_300_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ScaledBy=0.00012701140555543508
Title=$M_{\textsc{z}'} = 300$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	1.016091e-05	7.184850e-06	7.184850e-06
2.500000e+01	5.000000e+01	2.540228e-04	3.592425e-05	3.592425e-05
5.000000e+01	7.500000e+01	4.521608e-04	4.792893e-05	4.792893e-05
7.500000e+01	1.000000e+02	6.858616e-04	5.902957e-05	5.902957e-05
1.000000e+02	1.200000e+02	9.970395e-04	7.957242e-05	7.957242e-05
1.200000e+02	1.500000e+02	1.193907e-03	7.109614e-05	7.109614e-05
1.500000e+02	1.800000e+02	1.862834e-03	8.880713e-05	8.880713e-05
1.800000e+02	2.000000e+02	3.092728e-03	1.401449e-04	1.401449e-04
2.000000e+02	2.200000e+02	4.146922e-03	1.622816e-04	1.622816e-04
2.200000e+02	2.500000e+02	6.494517e-03	1.658189e-04	1.658189e-04
2.500000e+02	2.800000e+02	1.129555e-02	2.186827e-04	2.186827e-04
2.800000e+02	3.000000e+02	2.245562e-02	3.776321e-04	3.776321e-04
3.000000e+02	3.200000e+02	5.480540e-03	1.865598e-04	1.865598e-04
3.200000e+02	3.500000e+02	7.239650e-04	5.536298e-05	5.536298e-05
3.500000e+02	3.800000e+02	5.207467e-04	4.695415e-05	4.695415e-05
3.800000e+02	4.000000e+02	4.127871e-04	5.119993e-05	5.119993e-05
4.000000e+02	4.500000e+02	3.327698e-04	2.907424e-05	2.907424e-05
4.500000e+02	5.000000e+02	2.082988e-04	2.300275e-05	2.300275e-05
5.000000e+02	5.800000e+02	1.682901e-04	1.634578e-05	1.634578e-05
5.800000e+02	6.800000e+02	1.041493e-04	1.150137e-05	1.150137e-05
6.800000e+02	8.000000e+02	5.609670e-05	7.705475e-06	7.705475e-06
8.000000e+02	1.000000e+03	2.603734e-05	4.066349e-06	4.066349e-06
1.000000e+03	1.200000e+03	1.079597e-05	2.618407e-06	2.618407e-06
1.200000e+03	1.400000e+03	5.715515e-06	1.905171e-06	1.905171e-06
1.400000e+03	1.600000e+03	2.540228e-06	1.270114e-06	1.270114e-06
1.600000e+03	1.800000e+03	1.270114e-06	8.981063e-07	8.981063e-07
1.800000e+03	2.000000e+03	1.270114e-06	8.981063e-07	8.981063e-07
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/weak/wjet/mY_600_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ErrorBars=1
IsRef=1
LineColor=green
LineStyle=solid
Path=//home/david/Analysis/images/weak/wjet/mY_600_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ScaledBy=1.7037837817566513e-05
Title=$M_{\textsc{z}'} = 600$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	5.000000e+01	3.407567e-06	1.523911e-06	1.523911e-06
5.000000e+01	7.500000e+01	3.134962e-05	4.622249e-06	4.622249e-06
7.500000e+01	1.000000e+02	4.429836e-05	5.494537e-06	5.494537e-06
1.000000e+02	1.200000e+02	4.770594e-05	6.374976e-06	6.374976e-06
1.200000e+02	1.500000e+02	6.076830e-05	5.874692e-06	5.874692e-06
1.500000e+02	1.800000e+02	6.701550e-05	6.169277e-06	6.169277e-06
1.800000e+02	2.000000e+02	8.518920e-05	8.518919e-06	8.518919e-06
2.000000e+02	2.200000e+02	8.604110e-05	8.561408e-06	8.561408e-06
2.200000e+02	2.500000e+02	9.768360e-05	7.448305e-06	7.448305e-06
2.500000e+02	2.800000e+02	1.107459e-04	7.930682e-06	7.930682e-06
2.800000e+02	3.000000e+02	1.243762e-04	1.029345e-05	1.029345e-05
3.000000e+02	3.200000e+02	1.269319e-04	1.039867e-05	1.039867e-05
3.200000e+02	3.500000e+02	1.459575e-04	9.104578e-06	9.104578e-06
3.500000e+02	3.800000e+02	2.112692e-04	1.095380e-05	1.095380e-05
3.800000e+02	4.000000e+02	2.734573e-04	1.526290e-05	1.526290e-05
4.000000e+02	4.500000e+02	3.502980e-04	1.092549e-05	1.092549e-05
4.500000e+02	5.000000e+02	5.506630e-04	1.369825e-05	1.369825e-05
5.000000e+02	5.800000e+02	1.102774e-03	1.532518e-05	1.532518e-05
5.800000e+02	6.800000e+02	8.353652e-04	1.193014e-05	1.193014e-05
6.800000e+02	8.000000e+02	2.257513e-05	1.790325e-06	1.790325e-06
8.000000e+02	1.000000e+03	1.115979e-05	9.750349e-07	9.750349e-07
1.000000e+03	1.200000e+03	4.003891e-06	5.840276e-07	5.840276e-07
1.200000e+03	1.400000e+03	1.703784e-06	3.809776e-07	3.809776e-07
1.400000e+03	1.600000e+03	9.370810e-07	2.825406e-07	2.825406e-07
1.600000e+03	1.800000e+03	6.815135e-07	2.409514e-07	2.409514e-07
1.800000e+03	2.000000e+03	1.703784e-07	1.204757e-07	1.204757e-07
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ErrorBars=1
IsRef=1
LineColor=cyan
LineStyle=solid
Path=//home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ScaledBy=2.3829513883340915e-06
Title=$M_{\textsc{z}'} = 1000$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	5.000000e+01	2.859542e-07	1.650957e-07	1.650957e-07
5.000000e+01	7.500000e+01	1.143816e-06	3.301914e-07	3.301914e-07
7.500000e+01	1.000000e+02	4.098676e-06	6.250423e-07	6.250423e-07
1.000000e+02	1.200000e+02	5.242495e-06	7.903355e-07	7.903355e-07
1.200000e+02	1.500000e+02	5.004200e-06	6.304697e-07	6.304697e-07
1.500000e+02	1.800000e+02	4.527607e-06	5.996963e-07	5.996963e-07
1.800000e+02	2.000000e+02	6.076525e-06	8.508838e-07	8.508838e-07
2.000000e+02	2.200000e+02	6.910560e-06	9.074008e-07	9.074008e-07
2.200000e+02	2.500000e+02	6.592833e-06	7.236573e-07	7.236573e-07
2.500000e+02	2.800000e+02	8.340330e-06	8.139328e-07	8.139328e-07
2.800000e+02	3.000000e+02	8.221180e-06	9.897141e-07	9.897141e-07
3.000000e+02	3.200000e+02	8.221180e-06	9.897141e-07	9.897141e-07
3.200000e+02	3.500000e+02	8.658057e-06	8.292914e-07	8.292914e-07
3.500000e+02	3.800000e+02	8.419760e-06	8.177996e-07	8.177996e-07
3.800000e+02	4.000000e+02	8.697770e-06	1.017997e-06	1.017997e-06
4.000000e+02	4.500000e+02	8.864580e-06	6.499825e-07	6.499825e-07
4.500000e+02	5.000000e+02	9.913078e-06	6.873482e-07	6.873482e-07
5.000000e+02	5.800000e+02	1.289773e-05	6.198251e-07	6.198251e-07
5.800000e+02	6.800000e+02	2.073168e-05	7.028697e-07	7.028697e-07
6.800000e+02	8.000000e+02	3.802793e-05	8.689973e-07	8.689973e-07
8.000000e+02	1.000000e+03	1.391167e-04	1.287456e-06	1.287456e-06
1.000000e+03	1.200000e+03	1.494111e-05	4.219237e-07	4.219237e-07
1.200000e+03	1.400000e+03	8.697775e-07	1.017997e-07	1.017997e-07
1.400000e+03	1.600000e+03	4.765903e-07	7.535554e-08	7.535554e-08
1.600000e+03	1.800000e+03	2.025509e-07	4.912580e-08	4.912580e-08
1.800000e+03	2.000000e+03	8.340330e-08	3.152348e-08	3.152348e-08
# END HISTO1D

