[100.0, 2000.0, 0.245513, [0.0, 127.50033083333332, 255.00069925, 51.3065718, 25.50007669], [2002.44, 4712.95, 57502.5, 6020.849999999999, 4104.1], [318.2100405, 422.23061980000006, 5877.03963, 807.820827, 445.4268577], [0.0, 73.61235192455061, 127.50031033320077, 51.306557648511166, 25.500064060762668]]
[100.0, 400.0, 0.523263, [0.0, 169.7313695, 25.459703169999997, 18.185502264285713, 169.7313695], [2002.44, 4712.95, 482.57, 649.4399999999999, 33825.0], [318.2100405, 422.23061980000006, 38.97253811, 99.33207349999999, 3783.93059], [0.0, 84.86569659647859, 25.459702987093152, 18.185502133637964, 84.86569659647859]]
[100.0, 1600.0, 0.786082, [141.403125, 391.57788461538456, 587.367, 6044.985, 141.403125, 195.78894230769228], [4360.5, 74250.0, 111150.0, 4680000.0, 1044.0, 17685.0], [233.602785, 6140.3445, 6511.1894999999995, 1154120.8499999999, 124.29306000000001, 3612.98115], [141.40318021529785, 276.88743160011165, 339.1164838886049, 1386.8146322485748, 141.40318021529785, 195.7890187596432]]
[100.0, 1300.0, 0.418011, [364.7896071428571, 182.39480357142855, 141.862625, 510.70545, 1063.9696875, 638.3818124999999], [33345.0, 23985.0, 5084.999999999999, 288450.0, 160200.0, 76050.0], [1938.60405, 1918.3504500000001, 271.4652, 82437.65999999999, 20563.3665, 15488.829000000002], [257.94522696649364, 182.39478375999997, 141.86260959111107, 361.1233177530911, 475.82173165220183, 368.56991895195404]]
[100.0, 1500.0, 0.279322, [25.458548609999998, 12.729274304999999, 25.458548609999998, 127.29272049999999, 254.585441], [3044.25, 149.732, 9222.949999999999, 22775.5, 44423.5], [325.23107319999997, 34.97650673, 1316.5461209999999, 2436.698429, 4689.58369], [25.458548530935538, 12.729272268093334, 25.458548530935538, 90.00955446517192, 103.93408371829287]]
[100.0, 900.0, 0.988033, [36.32463528571428, 18.1729097, 25.44207358, 18.1729097, 169.61380883333334], [1833.3149999999998, 17.20565, 482.57, 1244.76, 28638.5], [293.1085982, 1.317937005, 38.97253811, 186.1945833, 3158.568127], [36.32463201690094, 18.172906324374477, 25.442068854124265, 18.172906324374477, 84.80688951818713]]
[100.0, 1900.0, 0.956581, [141.33487499999998, 424.00443749999994, 159.001734375, 462.55029545454545, 133.89619736842104, 2035.2210750000002], [4360.5, 131400.0, 13995.0, 110700.0, 522.0, 742500.0], [233.602785, 11300.7375, 794.2257, 34944.048, 63.67734, 137209.905], [141.3348196659266, 299.81636958103206, 159.00167212416744, 327.0724671389058, 133.8961449466673, 719.5593573500382]]
[100.0, 200.0, 0.948406, [127.212837125, 36.431554500000004, 18.173260835714284, 21.202152675, 318.03223375], [27736.5, 2002.44, 248.05, 62.463499999999996, 80954.5], [3212.497354, 370.30261509999997, 36.62497487, 4.57533186, 8845.57575], [63.606441276856934, 36.43153721561659, 18.17326893624484, 21.202143761238442, 142.2283041565567]]
[100.0, 700.0, 0.999837, [267.2243289473684, 120.88725000000001, 126.93161250000001, 461.56929545454545, 133.6121052631579, 195.27940384615385], [2614.5, 504.0, 1885.5, 110700.0, 522.0, 17685.0], [143.22591, 39.8900655, 103.33863000000001, 34944.048, 63.67734, 3612.98115], [188.95610639889193, 120.88720180906037, 126.93156189951338, 326.3787292344497, 133.61217042054042, 195.27932599925134]]
[100.0, 300.0, 0.254305, [212.93446350000002, 0.0, 76.6563798, 85.17375533333333, 63.8803165], [40590.0, 3292.2999999999997, 16303.650000000001, 3044.25, 5750.25], [4748.12349, 561.789503, 2150.1876, 280.9443615, 542.480389], [95.22717827881094, 0.0, 44.25759306961914, 60.22695570239109, 45.17021677679331]]
[200.0, 1800.0, 0.285964, [17.1992475, 19.110274999999998, 34.398495, 14103.3825, 42009.159375, 29668.696874999998], [1556.9999999999998, 2736.0, 1885.5, 4680000.0, 11430000.0, 8415000.0], [90.766035, 191.426355, 103.33863000000001, 1154120.8499999999, 1541355.75, 1550028.6], [17.19924489621565, 19.110272106906276, 24.32340279314348, 778.7289391965522, 1343.991904098105, 1129.4679247188697]]
[200.0, 700.0, 0.690144, [57.152925, 14.28823125, 16.329407142857143, 38235.290625, 20.171620588235296, 16931.55375], [6075.0, 95.85, 1084.5, 10170000.0, 2389.5, 6120000.0], [324.94662, 9.547546500000001, 65.869515, 2067688.8, 261.39438, 1588313.7], [32.99725604122258, 14.288228943018972, 16.329404506307394, 1280.2128042707393, 20.1716173313209, 851.9187849853631]]
[200.0, 2000.0, 0.390607, [4.2858360875, 6.88880401, 2.8703350041666664, 13.777612529999999, 13.777612529999999], [827.585, 111.848, 270.59999999999997, 6020.849999999999, 2250.49], [148.0209962, 8.21801376, 21.486100020000002, 807.820827, 241.9319595], [4.285834989386549, 4.871121535683543, 2.8703356455021556, 6.8888046634158515, 6.888806139731325]]
[200.0, 1300.0, 0.511892, [14.263031250000001, 18.01646052631579, 38.03475, 13478.563125, 48.90182142857143, 24.450910714285715], [200.25, 1570.5, 5084.999999999999, 4680000.0, 13095.0, 3501.0], [15.356916, 113.85864, 271.4652, 1154120.8499999999, 1569.9806999999998, 731.36565], [14.263032691629787, 18.016462347321838, 26.894629459243344, 759.4310916783776, 34.57880930474145, 24.45091318565106]]
[200.0, 1400.0, 0.39776, [14.897739130434783, 122.37426964285713, 17.1324, 13106.283749999999, 38847.7125, 48.949714285714286], [333.0, 23985.0, 1885.5, 4680000.0, 11430000.0, 7785.0], [23.495480999999998, 1918.3504500000001, 103.33863000000001, 1154120.8499999999, 1541355.75, 1609.57575], [14.897737542482352, 54.72742667865307, 17.132398173854703, 749.2365391527314, 1289.9171825705034, 34.61267121920196]]
[200.0, 400.0, 0.334619, [4.920123292857143, 2.86313742, 6.87153071, 4.908236221428571, 2.147353910625], [1833.3149999999998, 62.238, 872.6850000000001, 1244.76, 35.403499999999994], [293.1085982, 4.55118081, 72.13303020000001, 186.1945833, 3.738371472], [4.920122353495627, 2.863138195661944, 4.8589049662449675, 3.4706464044606906, 2.1473534617431187]]
[200.0, 1900.0, 0.335234, [80.74222941176471, 114.38482499999999, 54.18228552631578, 40663.8, 18.060761842105265, 18959.2875], [10125.0, 16695.0, 3046.5, 10170000.0, 616.5, 6120000.0], [548.9991, 1238.7465, 159.91776, 2067688.8, 72.122175, 1588313.7], [40.37111629258401, 51.15444262231776, 31.282155561580907, 1320.6992111188679, 18.06076352252641, 901.8012736237264]]
[200.0, 1700.0, 0.388103, [18.034768421052632, 34.26604875, 17.133018749999998, 14691.5690625, 68.532105, 30539.615625000002], [2614.5, 886.5, 1885.5, 4680000.0, 7334.999999999999, 8415000.0], [143.22591, 67.452615, 103.33863000000001, 1154120.8499999999, 863.50725, 1550028.6], [18.034764299484213, 24.229757853206046, 17.133022390985193, 793.2700997591394, 39.567020357868756, 1143.7175712615856]]
[200.0, 500.0, 0.486687, [0.0, 10504.571538461529, 0.0, 11379.95250000001, 11379.95250000001, 21009.146538461522], [257850.0, 9765000.0, 11160000.0, 2421000.0, 6885000.0, 504000.0], [93268.305, 1469262.15, 2472563.25, 161563.45500000002, 691334.1, 32331.5505], [0.0, 10504.573306661696, 0.0, 11379.95441555019, 11379.95441555019, 14855.707617497312]]
[200.0, 1500.0, 0.322558, [19.102675, 17.192407499999998, 17.192407499999998, 12980.26125, 38.2053375, 24.56058214285714], [4360.5, 886.5, 1885.5, 4680000.0, 1044.0, 3501.0], [233.602785, 67.452615, 103.33863000000001, 1154120.8499999999, 124.29306000000001, 731.36565], [19.102666698657544, 17.19240002879179, 17.19240002879179, 746.9301607506974, 27.015250322734378, 24.56057146970256]]
[200.0, 100.0, 0.19387, [18.311589473684208, 18.311589473684208, 18.311589473684208, 14221.2346875, 20.46589411764706, 23.19468], [2614.5, 1570.5, 3073.5000000000005, 4680000.0, 2034.0, 1647.0], [143.22591, 113.85864, 164.11482, 1154120.8499999999, 242.68643999999998, 340.936965], [18.311586405221703, 18.311586405221703, 18.311586405221703, 786.4361564202144, 20.465890688188964, 23.194676113280824]]
[200.0, 600.0, 0.189694, [40.29298676470588, 18.025815789473686, 17.124525, 14727.088125, 41312.925, 24.463607142857143], [7334.999999999999, 1570.5, 1885.5, 4680000.0, 11430000.0, 3501.0], [392.696595, 113.85864, 103.33863000000001, 1154120.8499999999, 1541355.75, 731.36565], [28.491447678741245, 18.025812084779687, 17.124521480540704, 794.0314135739137, 1329.9095914701777, 24.463602115058144]]
[200.0, 1000.0, 0.573165, [9808.473214285721, 11443.218750000011, 0.0, 61030.50000000002, 49934.045454545405, 18309.158999999985], [15255000.0, 27630000.0, 490500.0, 11295000.0, 18945000.0, 343800.0], [3065951.25, 4035180.6, 163210.5, 678739.5, 1870312.95, 23195.803499999998], [9808.475412798338, 11443.221314931398, 0.0, 30515.254382029994, 24967.02631256996, 12946.527719817377]]
[200.0, 1200.0, 0.769996, [68.73714000000001, 45.82476, 14.3202375, 14692.564687499998, 16.365985714285713, 28998.478125], [1556.9999999999998, 14040.0, 261.0, 4680000.0, 120.60000000000001, 8415000.0], [90.766035, 1087.443, 19.121256000000002, 1154120.8499999999, 16.086429, 1550028.6], [34.36857139888127, 32.40299986112397, 14.320238082867197, 794.4829631344762, 16.365986380419656, 1116.1522388601386]]
[200.0, 300.0, 0.849044, [16.323910714285713, 73.45759821428571, 27.424170000000004, 13540.685625, 21.4251328125, 27895.528125], [931.5, 23985.0, 162.45, 4680000.0, 3883.5, 8415000.0], [58.343489999999996, 1918.3504500000001, 12.6178785, 1154120.8499999999, 460.9971, 1550028.6], [16.323913143181155, 42.41077041349669, 19.39181946079325, 761.7230365264005, 21.425136000425265, 1093.311760418203]]
[200.0, 1600.0, 0.604463, [18.087465789473686, 17.1830925, 42.9577171875, 57.276956250000005, 16.36485, 27664.7709375], [2614.5, 886.5, 13995.0, 5310.0, 120.60000000000001, 8415000.0], [143.22591, 67.452615, 794.2257, 2131.3548, 16.086429, 1550028.6], [18.08746194003274, 17.183088843031104, 30.375693351461646, 40.50092446861553, 16.36484651717248, 1090.1447366634395]]
[200.0, 900.0, 0.70634, [0.0, 22896.513750000024, 0.0, 22896.513750000024, 10567.623461538455, 9158.603999999994], [257850.0, 19440000.0, 11160000.0, 2421000.0, 3343500.0, 113850.0], [93268.305, 2936707.1999999997, 2472563.25, 161563.45500000002, 324914.76, 8798.985], [0.0, 16190.283544459637, 0.0, 16190.279201576497, 10567.622253314943, 9158.60644421409]]
[200.0, 800.0, 0.200146, [40.28030735294118, 68.47651499999999, 36.040275, 12753.7509375, 20.14014705882353, 29658.88125], [7334.999999999999, 14040.0, 3073.5000000000005, 4680000.0, 2034.0, 8415000.0], [392.696595, 1087.443, 164.11482, 1154120.8499999999, 242.68643999999998, 1550028.6], [28.482475945503037, 39.53493802954546, 25.48432333422498, 738.8049392642486, 20.14015188604792, 1126.6483237073137]]
[200.0, 1100.0, 0.988975, [0.0, 22933.16625000002, 0.0, 7644.387500000002, 12508.997727272716, 9173.264999999992], [15255000.0, 27630000.0, 490500.0, 31725.0, 18945000.0, 343800.0], [3065951.25, 4035180.6, 163210.5, 3036.6909, 1870312.95, 23195.803499999998], [0.0, 16216.198498723446, 0.0, 7644.388464749815, 12508.999974894097, 9173.266157699769]]
[200.0, 200.0, 0.650794, [40.29810882352941, 19.029662499999997, 17.12669625, 13101.9271875, 34.2533925, 30571.14375], [7334.999999999999, 2736.0, 1885.5, 4680000.0, 261.0, 8415000.0], [392.696595, 191.426355, 103.33863000000001, 1154120.8499999999, 32.840397, 1550028.6], [28.495074925023424, 19.029668448241548, 17.126701603417395, 748.9872850222492, 24.220811073589175, 1144.096860826532]]
[300.0, 2000.0, 0.189865, [0.0, 5026.829999999995, 0.0, 37701.235000000015, 6283.537500000006, 67666176.00000001], [257850.0, 2223000.0, 11160000.0, 20430000.0, 6885000.0, 3496500000.0], [93268.305, 353915.37, 2472563.25, 1549753.65, 691334.1, 283808340.0], [0.0, 3554.5062948319533, 0.0, 12567.080010885587, 4443.132868539949, 714296.6673588784]]
[300.0, 400.0, 0.229623, [4.1029669565217395, 26192.425, 8.205932934782608, 3565.0225, 20331.1125, 11376.615], [333.0, 3411000.0, 426.59999999999997, 720000.0, 2484000.0, 1633500.0], [23.495480999999998, 309744.36000000004, 28.638207, 192086.23500000002, 321646.815, 288967.95], [4.102966502542153, 524.0582028744517, 5.802472523144987, 193.34048657743674, 461.7131143903106, 345.3808586184243]]
[300.0, 1000.0, 0.262957, [0.0, 37572.68500000001, 0.0, 6831.396818181812, 2348.293218750001, 5367.526071428575], [257850.0, 162000000.0, 11160000.0, 4995000.0, 373500.0, 234900.0], [93268.305, 23358969.0, 2472563.25, 344700.225, 34284.636, 16351.298999999999], [0.0, 12524.228519154387, 0.0, 4830.527023246429, 2348.2926602041653, 3795.414089693629]]
[300.0, 200.0, 0.222697, [29067.374999999996, 25296.875, 29871.6, 3.241433793103448, 4.476265714285714, 11238.41], [4189500.0, 3411000.0, 4446000.0, 126.89999999999999, 120.60000000000001, 1633500.0], [311941.98000000004, 309744.36000000004, 311254.605, 66.26330999999999, 16.086429, 288967.95], [550.9969373780583, 514.0195764754491, 558.5674198339892, 3.2414334299407135, 4.476265212775271, 342.6090154972575]]
[300.0, 1600.0, 0.369853, [5386.673571428575, 2693.335500000002, 0.0, 71891604.00000001, 1795.5576428571433, 2513.780699999998], [15255000.0, 6480000.0, 490500.0, 4815000000.0, 44370.0, 343800.0], [3065951.25, 938812.0499999999, 163210.5, 430679070.0, 4089.27015, 23195.803499999998], [3808.9516274166594, 2693.3359085577385, 0.0, 736314.58154786, 1795.5575281050437, 2513.7805393470585]]
[300.0, 1300.0, 0.195935, [0.0, 24028.15909090907, 0.0, 9439.63500000001, 2697.038035714288, 68229675.00000001], [257850.0, 40545000.0, 11160000.0, 2421000.0, 1593000.0, 3496500000.0], [93268.305, 5774310.0, 2472563.25, 161563.45500000002, 150221.835, 283808340.0], [0.0, 9081.789619119694, 0.0, 5449.97577402873, 2697.0383629311723, 717809.5555229117]]
[300.0, 800.0, 0.439615, [0.0, 2689.108714285716, 1045.7644999999998, 2509.8347999999974, 1792.739142857143, 67486941.00000001], [257850.0, 4491000.0, 922500.0, 270450.0, 34830.0, 3496500000.0], [93268.305, 715745.25, 212045.84999999998, 18954.9, 3477.4298999999996, 283808340.0], [0.0, 2689.1083891452645, 1045.7644482626092, 2509.8344965355764, 1792.7390541644738, 712841.5896957754]]
[300.0, 700.0, 0.236656, [3.9216121874999996, 26300.95, 3.7647486, 3419.6450000000004, 20120.4875, 11262.8725], [200.25, 3411000.0, 162.45, 720000.0, 2484000.0, 1633500.0], [15.356916, 309744.36000000004, 12.6178785, 192086.23500000002, 321646.815, 288967.95], [3.921613039059948, 524.4479835979923, 3.76474851749755, 189.1068646294999, 458.70762747091965, 343.1952796878185]]
[300.0, 300.0, 0.190939, [0.0, 42015.265000000014, 5041.829999999995, 42015.27000000001, 20625.67636363635, 68019354.00000001], [257850.0, 162000000.0, 5805000.0, 20430000.0, 14310000.0, 3496500000.0], [93268.305, 23358969.0, 1289598.75, 1549753.65, 1477480.95, 283808340.0], [0.0, 13286.393415822073, 3565.11346243005, 13286.392475009916, 8420.397791490734, 717226.0877854348]]
[300.0, 900.0, 0.339502, [3.361805357142857, 25708.100000000002, 4.092632608695652, 3210.8975, 20311.280000000002, 11494.385], [42.614999999999995, 3411000.0, 426.59999999999997, 720000.0, 2484000.0, 1633500.0], [4.2899571, 309744.36000000004, 28.638207, 192086.23500000002, 321646.815, 288967.95], [3.3618052019058484, 518.5361004790313, 4.092632419711467, 183.25559336620532, 460.90630826665847, 346.72638708353304]]
[300.0, 600.0, 0.196757, [0.0, 12623.467500000012, 0.0, 5826.215769230764, 2705.0284285714306, 67250259.00000001], [257850.0, 19440000.0, 11160000.0, 1174500.0, 1593000.0, 3496500000.0], [93268.305, 2936707.1999999997, 2472563.25, 77947.245, 150221.835, 283808340.0], [0.0, 6311.733493066709, 0.0, 4119.755784253899, 2705.028353429434, 713693.8146011917]]
[300.0, 1400.0, 0.311642, [3.944833125, 3.944833125, 3.9448340625, 6.762571071428572, 20544.695000000003, 11192.8075], [200.25, 83.25, 261.0, 657.0, 2484000.0, 1633500.0], [15.356916, 8.5008825, 19.121256000000002, 308.34657000000004, 321646.815, 288967.95], [3.9448335724162686, 3.9448335724162686, 3.9448335724162686, 6.762571838427889, 464.88822581347443, 343.13754530800037]]
[300.0, 500.0, 0.323482, [7.851958125, 26099.9, 3.9259790625, 3486.27, 21011.84, 11620.897500000001], [200.25, 3411000.0, 261.0, 720000.0, 2484000.0, 1633500.0], [15.356916, 309744.36000000004, 19.121256000000002, 192086.23500000002, 321646.815, 288967.95], [5.552173085969358, 522.7305113536037, 3.925978679737067, 191.0463948887809, 469.01898948763255, 348.801429899592]]
[300.0, 1200.0, 0.198453, [3.1478465791666665, 3.777415444, 0.6745384721428572, 0.590221163125, 0.6745384721428572], [2002.44, 200.9205, 40.139, 13.2143, 67.4245], [318.2100405, 15.006136530000001, 3.215487033, 2.3281909859999996, 7.10411592], [1.57392341111931, 1.888708093343172, 0.6745386047654185, 0.5902212791697412, 0.6745384509179864]]
[300.0, 100.0, 0.188393, [8.085215543478261, 4.648998375000001, 4.226362159090909, 5.469409852941177, 5.165553750000001, 1890.59275], [499.5, 1030.5, 643.5, 336.6, 1233.0, 918000.0], [33.97059, 76.17402, 42.012666, 69.8013, 138.221505, 226783.16999999998], [5.71711085855418, 4.648999035410741, 4.22636275946431, 5.469410629894989, 5.165554483789712, 139.75664116599253]]
[300.0, 1100.0, 0.18998, [0.0, 5776.850769230764, 0.0, 50066.05000000001, 30039.628500000006, 68024736.00000001], [257850.0, 9765000.0, 11160000.0, 42705000.0, 29700000.0, 3496500000.0], [93268.305, 1469262.15, 2472563.25, 3289510.35, 3062768.4, 283808340.0], [0.0, 4084.851525116732, 0.0, 14452.823253606894, 10620.611105298982, 714744.2801450042]]
[300.0, 1900.0, 0.330062, [28195.550000000003, 3.911701875, 3.610801730769231, 3390.1400000000003, 4.941097105263158, 11630.795], [4189500.0, 83.25, 99.9, 720000.0, 522.0, 1633500.0], [311941.98000000004, 8.5008825, 8.516731499999999, 192086.23500000002, 63.67734, 288967.95], [542.3223787563998, 3.9117023198426666, 3.610802141393231, 188.05123969280288, 4.941097667169685, 348.3147822013875]]
[300.0, 1500.0, 0.217174, [28935.1, 26271.399999999998, 8.17503847826087, 3635.1675000000005, 4.948050789473684, 11459.134999999998], [4189500.0, 3411000.0, 426.59999999999997, 720000.0, 522.0, 1633500.0], [311941.98000000004, 309744.36000000004, 28.638207, 192086.23500000002, 63.67734, 288967.95], [549.7751813241481, 523.858759590789, 5.780625344325265, 194.8654503753808, 4.948050484898879, 345.97805204954835]]
[300.0, 1700.0, 0.194747, [0.0, 5803.840384615379, 2694.638892857145, 9431.238750000008, 2694.638892857145, 67784193.00000001], [257850.0, 9765000.0, 11160000.0, 2421000.0, 1593000.0, 3496500000.0], [93268.305, 1469262.15, 2472563.25, 161563.45500000002, 150221.835, 283808340.0], [0.0, 4103.933781776586, 2694.639640725148, 5445.127839408369, 2694.639640725148, 715144.1001644355]]
[300.0, 1800.0, 0.2434, [14.898232894736843, 25968.725000000002, 3.629057019230769, 3627.4449999999997, 20747.725, 11721.050000000001], [2614.5, 3411000.0, 99.9, 720000.0, 2484000.0, 1633500.0], [143.22591, 309744.36000000004, 8.516731499999999, 192086.23500000002, 321646.815, 288967.95], [8.601499931605371, 521.7803057801242, 3.629057219922741, 195.01262779625324, 466.38818327654917, 350.5464484201772]]
[400.0, 900.0, 0.322806, [0.0, 786.8915000000003, 0.0, 11284701.428571427, 885.2529375000005, 15424649.999999996], [257850.0, 499500.0, 11160000.0, 1188000000.0, 373500.0, 513000000.0], [93268.305, 78834.69, 2472563.25, 103069935.0, 34284.636, 38495718.0], [0.0, 786.8915506599371, 0.0, 151108.77805780325, 885.2529944924295, 176665.72811328154]]
[400.0, 1200.0, 0.319301, [0.0, 886.1993437500004, 0.0, 11167122.857142856, 886.1993437500004, 15248706.428571427], [257850.0, 1089000.0, 11160000.0, 1188000000.0, 373500.0, 513000000.0], [93268.305, 172321.11, 2472563.25, 103069935.0, 34284.636, 38495718.0], [0.0, 886.1992470481741, 0.0, 150399.83241957662, 886.1993363075126, 175749.11283777593]]
[400.0, 1500.0, 0.318816, [0.0, 886.6887187500005, 0.0, 11296922.14285714, 945.8012999999991, 15232808.571428569], [257850.0, 1089000.0, 11160000.0, 1188000000.0, 774000.0, 513000000.0], [93268.305, 172321.11, 2472563.25, 103069935.0, 71142.075, 38495718.0], [0.0, 886.6886993806652, 0.0, 151313.1409780825, 945.8012793393749, 175705.97018651266]]
[400.0, 200.0, 0.320626, [0.0, 794.0522500000002, 1905.7259999999983, 11222003.57142857, 5955.393750000006, 15340409.999999998], [257850.0, 499500.0, 5805000.0, 1188000000.0, 6885000.0, 513000000.0], [93268.305, 78834.69, 1289598.75, 103069935.0, 691334.1, 38495718.0], [0.0, 794.0525014128476, 1347.551446142223, 151372.50545645092, 2663.3325282904525, 176982.49437819133]]
[400.0, 1600.0, 0.323937, [0.0, 885.1598437500006, 0.0, 11218763.57142857, 10300.041818181811, 15526208.57142857], [257850.0, 1089000.0, 11160000.0, 1188000000.0, 14310000.0, 513000000.0], [93268.305, 172321.11, 2472563.25, 103069935.0, 1477480.95, 38495718.0], [0.0, 885.1597032148002, 0.0, 150658.7524635643, 3641.614359680069, 177237.04336513946]]
[400.0, 500.0, 0.32108, [0.0, 1884.9719999999984, 392.7024999999999, 11154323.571428569, 883.5806250000004, 15347037.857142856], [257850.0, 2223000.0, 922500.0, 1188000000.0, 373500.0, 513000000.0], [93268.305, 353915.37, 212045.84999999998, 103069935.0, 34284.636, 38495718.0], [0.0, 1332.8764008714375, 392.702515429937, 150091.36656159317, 883.5806149554217, 176054.18388457943]]
[400.0, 1700.0, 0.32661, [0.0, 2025.9530357142871, 3038.929392857145, 11270378.57142857, 886.3543125000004, 15638329.285714285], [257850.0, 4491000.0, 11160000.0, 1188000000.0, 373500.0, 513000000.0], [93268.305, 715745.25, 2472563.25, 103069935.0, 34284.636, 38495718.0], [0.0, 1432.5649894436185, 1754.5266237562175, 151106.75422849035, 886.3543662102652, 177995.84780756736]]
[400.0, 300.0, 0.322244, [0.0, 783.8872499999993, 1007.8550357142864, 11108584.285714285, 11544.520909090897, 15422200.714285713], [257850.0, 224550.0, 11160000.0, 1188000000.0, 14310000.0, 513000000.0], [93268.305, 35449.4385, 2472563.25, 103069935.0, 1477480.95, 38495718.0], [0.0, 783.8873085463234, 1007.8551109881319, 149638.4745352093, 3848.174473287234, 176314.17502948118]]
[400.0, 1300.0, 0.316129, [0.0, 5923.537500000005, 1015.4638928571437, 11464585.714285713, 3280.7284615384588, 15073547.14285714], [257850.0, 19440000.0, 11160000.0, 1188000000.0, 3343500.0, 513000000.0], [93268.305, 2936707.1999999997, 2472563.25, 103069935.0, 324914.76, 38495718.0], [0.0, 2649.0869004715596, 1015.4636727442627, 152590.11572958238, 1894.1296810199412, 174966.5125394116]]
[400.0, 1400.0, 0.319358, [0.0, 788.9594999999993, 1893.5027999999982, 11292036.428571427, 946.7513999999991, 15239995.714285713], [257850.0, 224550.0, 5805000.0, 1188000000.0, 774000.0, 513000000.0], [93268.305, 35449.4385, 1289598.75, 103069935.0, 71142.075, 38495718.0], [0.0, 788.9594412896007, 1338.908436002999, 151356.38323142487, 946.7513295475209, 175835.63666802295]]
[400.0, 1100.0, 0.315283, [0.0, 5444.806153846149, 884.7807187500003, 11246322.857142856, 884.7807187500003, 15022060.714285713], [257850.0, 9765000.0, 2974500.0, 1188000000.0, 373500.0, 513000000.0], [93268.305, 1469262.15, 659668.95, 103069935.0, 34284.636, 38495718.0], [0.0, 2434.9904377538433, 884.7807627016288, 150811.35364340144, 884.7807627016288, 174298.465429333]]
